Entrez ID	Gene symbol	Gene name	Cancer Cell	Type of senescence	Senescence Effect	Reference
22848	AAK1	AP2 associated kinase 1	No	Unclear	Induces	26583757
5243	ABCB1	ATP binding cassette subfamily B member 1	Yes	Stress-induced	Induces	10825123
368	ABCC6	ATP binding cassette subfamily C member 6	Yes	Unclear	Inhibits	28536638
51225	ABI3	ABI family member 3	Yes	Oncogene-induced	Induces	21223585
25890	ABI3BP	ABI family member 3 binding protein	Yes	Unclear	Induces	18559958
340485	ACER2	alkaline ceramidase 2	Yes	Replicative	Inhibits	29229990
340485	ACER2	alkaline ceramidase 2	Yes	Stress-induced	Inhibits	29229990
2532	ACKR1	atypical chemokine receptor 1 (Duffy blood group)	No	Stress-induced	Induces	17955335
47	ACLY	ATP citrate lyase	No	Unclear	Inhibits	25367309
203054	ADCK5	aarF domain containing kinase 5	No	Unclear	Induces	26583757
27161	AGO2	argonaute RISC catalytic component 2	No	Oncogene-induced	Inhibits	25175024
10551	AGR2	anterior gradient 2, protein disulphide isomerase family member	Yes	Oncogene-induced	Inhibits	22467239
183	AGT	angiotensinogen	No	Stress-induced	Induces	16908765
196	AHR	aryl hydrocarbon receptor	No	Stress-induced	Induces	15111621
8852	AKAP4	A-kinase anchoring protein 4	Yes	Unclear	Inhibits	26590805
231	AKR1B1	aldo-keto reductase family 1 member B	Yes	Stress-induced	Inhibits	21182935
207	AKT1	AKT serine/threonine kinase 1	No	Oncogene-induced	Induces	17045205
84335	AKT1S1	AKT1 substrate 1	Yes	Oncogene-induced	Inhibits	24704832
10000	AKT3	AKT serine/threonine kinase 3	Yes	Stress-induced	Inhibits	26972278
64400	AKTIP	AKT interacting protein	No	Replicative	Inhibits	27512140
217	ALDH2	aldehyde dehydrogenase 2 family member	No	Stress-induced	Inhibits	30538807
226	ALDOA	aldolase, fructose-bisphosphate A	Yes	Oncogene-induced	Inhibits	28806777
221120	ALKBH3	alkB homolog 3, alpha-ketoglutarate dependent dioxygenase	Yes	Unclear	Inhibits	21285982
247	ALOX15B	arachidonate 15-lipoxygenase type B	No	Unclear	Induces	17164141
64682	ANAPC1	anaphase promoting complex subunit 1	No	Unclear	Inhibits	25255445
54443	ANLN	anillin actin binding protein	Yes	Unclear	Inhibits	27863473
308	ANXA5	annexin A5	No	Replicative	Inhibits	22728018
308	ANXA5	annexin A5	No	Stress-induced	Inhibits	22728018
328	APEX1	apurinic/apyrimidinic endodeoxyribonuclease 1	No	Replicative	Inhibits	29750271
367	AR	androgen receptor	No	Unclear	Induces	24244503
375	ARF1	ADP ribosylation factor 1	No	Oncogene-induced	Induces	29420297
384	ARG2	arginase 2	No	Unclear	Induces	23832324
384	ARG2	arginase 2	No	Unclear	Induces	22928666
8289	ARID1A	AT-rich interaction domain 1A	No	Oncogene-induced	Induces	28942143
57492	ARID1B	AT-rich interaction domain 1B	No	Oncogene-induced	Induces	27737960
1820	ARID3A	AT-rich interaction domain 3A	No	Oncogene-induced	Inhibits	11812999
51742	ARID4B	AT-rich interaction domain 4B	Yes	Oncogene-induced	Induces	16479010
10095	ARPC1B	actin related protein 2/3 complex subunit 1B	Yes	Unclear	Induces	21628992
408	ARRB1	arrestin beta 1	Yes	Unclear	Induces	31204931
427	ASAH1	N-acylsphingosine amidohydrolase 1	Yes	Unclear	Inhibits	28785021
25842	ASF1A	anti-silencing function 1A histone chaperone	No	Replicative	Induces	15621527
25842	ASF1A	anti-silencing function 1A histone chaperone	No	Oncogene-induced	Induces	15621527
444	ASPH	aspartate beta-hydroxylase	Yes	Unclear	Inhibits	26683595
55252	ASXL2	ASXL transcriptional regulator 2	No	Unclear	Induces	26416890
467	ATF3	activating transcription factor 3	Yes	Stress-induced	Inhibits	25046976
22926	ATF6	activating transcription factor 6	No	Replicative	Induces	28803844
22926	ATF6	activating transcription factor 6	No	Stress-induced	Induces	28803844
22926	ATF6	activating transcription factor 6	No	Oncogene-induced	Induces	28803844
22926	ATF6	activating transcription factor 6	No	Replicative	Induces	30260700
22926	ATF6	activating transcription factor 6	No	Stress-induced	Induces	30260700
22926	ATF6	activating transcription factor 6	No	Oncogene-induced	Induces	30260700
55729	ATF7IP	activating transcription factor 7 interacting protein	No	Stress-induced	Inhibits	23935871
83734	ATG10	autophagy related 10	Yes	Unclear	Induces	23451179
9140	ATG12	autophagy related 12	No	Unclear	Inhibits	21858089
55054	ATG16L1	autophagy related 16 like 1	Yes	Unclear	Unclear	22684298
84971	ATG4D	autophagy related 4D cysteine peptidase	No	Unclear	Inhibits	30352807
9474	ATG5	autophagy related 5	No	Oncogene-induced	Inhibits	19279323
10533	ATG7	autophagy related 7	No	Oncogene-induced	Inhibits	19279323
472	ATM	ATM serine/threonine kinase	No	Replicative	Inhibits	9312059
23545	ATP6V0A2	ATPase H+ transporting V0 subunit a2	No	Unclear	Inhibits	26611489
527	ATP6V0C	ATPase H+ transporting V0 subunit c	No	Unclear	Inhibits	30352807
545	ATR	ATR serine/threonine kinase	Yes	Oncogene-induced	Induces	18245444
51374	ATRAID	all-trans retinoic acid induced differentiation factor	Yes	Unclear	Induces	26934949
546	ATRX	ATRX chromatin remodeler	Yes	Oncogene-induced	Induces	28855512
546	ATRX	ATRX chromatin remodeler	Yes	Stress-induced	Induces	28855512
25814	ATXN10	ataxin 10	No	Unclear	Induces	21740549
6790	AURKA	aurora kinase A	Yes	Unclear	Inhibits	23324396
9212	AURKB	aurora kinase B	No	Unclear	Inhibits	22024481
558	AXL	AXL receptor tyrosine kinase	No	Unclear	Induces	26583757
9531	BAG3	BAG cochaperone 3	Yes	Unclear	Inhibits	25412315
8314	BAP1	BRCA1 associated protein 1	No	Unclear	Induces	26416890
11177	BAZ1A	bromodomain adjacent to zinc finger domain 1A	Yes	Unclear	Inhibits	31085244
64919	BCL11B	BAF chromatin remodeling complex subunit BCL11B	Yes	Unclear	Inhibits	26096706
596	BCL2	BCL2 apoptosis regulator	No	Oncogene-induced	Induces	12670482
598	BCL2L1	BCL2 like 1	Yes	Oncogene-induced	Inhibits	28948203
599	BCL2L2	BCL2 like 2	Yes	Oncogene-induced	Induces	30318121
602	BCL3	BCL3 transcription coactivator	No	Unclear	Inhibits	25255445
604	BCL6	BCL6 transcription repressor	No	Replicative	Inhibits	11914273
9774	BCLAF1	BCL2 associated transcription factor 1	Yes	Stress-induced	Induces	26794446
8678	BECN1	beclin 1	Yes	Unclear	Inhibits	29991800
8553	BHLHE40	basic helix-loop-helix family member e40	Yes	Replicative	Induces	18025081
8553	BHLHE40	basic helix-loop-helix family member e40	Yes	Stress-induced	Induces	18025081
8553	BHLHE40	basic helix-loop-helix family member e40	Yes	Replicative	Induces	22844531
8553	BHLHE40	basic helix-loop-helix family member e40	Yes	Stress-induced	Induces	22844531
274	BIN1	bridging integrator 1	No	Oncogene-induced	Induces	18267069
332	BIRC5	baculoviral IAP repeat containing 5	Yes	Oncogene-induced	Inhibits	27531889
640	BLK	BLK proto-oncogene, Src family tyrosine kinase	No	Unclear	Induces	26583757
644	BLVRA	biliverdin reductase A	No	Stress-induced	Inhibits	21099244
648	BMI1	BMI1 proto-oncogene, polycomb ring finger	No	Replicative	Inhibits	12482990
652	BMP4	bone morphogenetic protein 4	Yes	Replicative	Induces	19269967
652	BMP4	bone morphogenetic protein 4	Yes	Stress-induced	Induces	19269967
659	BMPR2	bone morphogenetic protein receptor type 2	Yes	Replicative	Induces	27696331
9790	BMS1	BMS1 ribosome biogenesis factor	Yes	Replicative	Inhibits	25732822
9790	BMS1	BMS1 ribosome biogenesis factor	Yes	Oncogene-induced	Inhibits	25732822
665	BNIP3L	BCL2 interacting protein 3 like	No	Oncogene-induced	Induces	18267069
673	BRAF	B-Raf proto-oncogene, serine/threonine kinase	No	Oncogene-induced	Induces	16079850
672	BRCA1	BRCA1 DNA repair associated	Yes	Stress-induced	Inhibits	19372557
23476	BRD4	bromodomain containing 4	Yes	Unclear	Inhibits	29434197
29117	BRD7	bromodomain containing 7	No	Replicative	Induces	20660729
83990	BRIP1	BRCA1 interacting helicase 1	No	Oncogene-induced	Inhibits	22137763
694	BTG1	BTG anti-proliferation factor 1	Yes	Unclear	Induces	27447746
7832	BTG2	BTG anti-proliferation factor 2	No	Replicative	Induces	20569234
10950	BTG3	BTG anti-proliferation factor 3	No	Oncogene-induced	Inhibits	22020331
699	BUB1	BUB1 mitotic checkpoint serine/threonine kinase	No	Oncogene-induced	Inhibits	17488820
701	BUB1B	BUB1 mitotic checkpoint serine/threonine kinase B	Yes	Oncogene-induced	Inhibits	28806777
811	CALR	calreticulin	No	Unclear	Inhibits	25378661
826	CAPNS1	calpain small subunit 1	Yes	Oncogene-induced	Induces	20107320
826	CAPNS1	calpain small subunit 1	Yes	Stress-induced	Induces	20107320
79800	CARF	calcium responsive transcription factor	No	Replicative	Induces	19001376
79800	CARF	calcium responsive transcription factor	No	Stress-induced	Induces	19001376
10498	CARM1	coactivator associated arginine methyltransferase 1	No	Replicative	Inhibits	23837869
835	CASP2	caspase 2	No	Oncogene-induced	Induces	25114039
857	CAV1	caveolin 1	No	Unclear	Induces	15263006
284119	CAVIN1	caveolae associated protein 1	No	Unclear	Induces	21445100
875	CBS	cystathionine beta-synthase	No	Replicative	Inhibits	23117410
23468	CBX5	chromobox 5	No	Unclear	Inhibits	26160351
23492	CBX7	chromobox 7	No	Replicative	Inhibits	14647293
57332	CBX8	chromobox 8	No	Unclear	Inhibits	17332741
6347	CCL2	C-C motif chemokine ligand 2	No	Unclear	Induces	26573462
1490	CCN2	cellular communication network factor 2	Yes	Oncogene-induced	Induces	22684333
8838	CCN6	cellular communication network factor 6	No	Unclear	Induces	26611489
890	CCNA2	cyclin A2	Yes	Oncogene-induced	Inhibits	28806777
891	CCNB1	cyclin B1	Yes	Unclear	Inhibits	30069972
595	CCND1	cyclin D1	No	Unclear	Induces	7698220
896	CCND3	cyclin D3	Yes	Unclear	Inhibits	20113529
940	CD28	CD28 molecule	No	Replicative	Inhibits	24231352
947	CD34	CD34 molecule	No	Unclear	Induces	25879198
959	CD40LG	CD40 ligand	Yes	Unclear	Unclear	30078020
3732	CD82	CD82 molecule	Yes	Unclear	Induces	23873025
993	CDC25A	cell division cycle 25A	No	Unclear	Inhibits	32264951
8318	CDC45	cell division cycle 45	Yes	Oncogene-induced	Inhibits	28806777
990	CDC6	cell division cycle 6	Yes	Stress-induced	Induces	30158672
8317	CDC7	cell division cycle 7	Yes	Oncogene-induced	Inhibits	28806777
157313	CDCA2	cell division cycle associated 2	No	Stress-induced	Inhibits	24905922
55038	CDCA4	cell division cycle associated 4	No	Unclear	Inhibits	32264951
999	CDH1	cadherin 1	No	Oncogene-induced	Inhibits	19477924
983	CDK1	cyclin dependent kinase 1	Yes	Unclear	Inhibits	23324396
5129	CDK18	cyclin dependent kinase 18	No	Unclear	Induces	26583757
1017	CDK2	cyclin dependent kinase 2	No	Replicative	Inhibits	25149358
1017	CDK2	cyclin dependent kinase 2	No	Stress-induced	Inhibits	25149358
1017	CDK2	cyclin dependent kinase 2	No	Oncogene-induced	Inhibits	25149358
8099	CDK2AP1	cyclin dependent kinase 2 associated protein 1	No	Unclear	Inhibits	25785833
1019	CDK4	cyclin dependent kinase 4	No	Replicative	Inhibits	12082615
1020	CDK5	cyclin dependent kinase 5	Yes	Unclear	Induces	15024070
8851	CDK5R1	cyclin dependent kinase 5 regulatory subunit 1	Yes	Oncogene-induced	Induces	20181942
1021	CDK6	cyclin dependent kinase 6	No	Replicative	Inhibits	12082615
1026	CDKN1A	cyclin dependent kinase inhibitor 1A	No	Replicative	Induces	9242615
1026	CDKN1A	cyclin dependent kinase inhibitor 1A	No	Stress-induced	Induces	9242615
1026	CDKN1A	cyclin dependent kinase inhibitor 1A	No	Oncogene-induced	Induces	9242615
1027	CDKN1B	cyclin dependent kinase inhibitor 1B	No	Unclear	Induces	9512419
1028	CDKN1C	cyclin dependent kinase inhibitor 1C	Yes	Unclear	Induces	22705236
1029	CDKN2A	cyclin dependent kinase inhibitor 2A	No	Replicative	Induces	9607312
1029	CDKN2A	cyclin dependent kinase inhibitor 2A	No	Stress-induced	Induces	9607312
1029	CDKN2A	cyclin dependent kinase inhibitor 2A	No	Oncogene-induced	Induces	9607312
55602	CDKN2AIP	CDKN2A interacting protein	No	Replicative	Induces	19001376
55602	CDKN2AIP	CDKN2A interacting protein	No	Stress-induced	Induces	19001376
1030	CDKN2B	cyclin dependent kinase inhibitor 2B	Yes	Replicative	Induces	10939591
634	CEACAM1	CEA cell adhesion molecule 1	No	Stress-induced	Induces	23552604
